0,25.9784740660897,22.9793964572674
0.510999999998603,25.9784740660897,22.987495762495
1.05099999999948,25.9784740660897,22.987495762495
1.59100000000035,25.9730886994725,22.9820962321215
2.13100000000122,25.9757813859207,22.9658974863178
2.66100000000006,25.9757813859207,22.9766966759683
3.20100000000093,25.9784740660897,22.9847960005306
3.75099999999657,25.9730886994725,22.987495762495
4.28100000000268,25.9757813859207,22.9955950097212
4.82099999999627,25.9757813859207,23.0009944756508
5.36099999999715,25.9757813859207,23.0090936262168
5.90099999999802,25.9757813859207,23.0063939158052
6.44200000000274,25.9784740660897,23.00369419895
6.99199999999837,26.0161709291941,22.998294745908
7.53199999999924,26.1346387768141,23.0063939158052
8.10199999999895,26.1830993965162,23.0495885092657
8.65200000000186,26.2342500696597,23.0873824258774
9.19200000000274,26.2611705680502,23.0819833722113
9.73199999999633,26.2504024438677,23.0981804559421
10.2520000000004,26.2369421476903,23.1143773078882
10.7819999999992,26.2127132198559,23.1224756469521
11.3229999999967,26.1911759689991,23.1278745074754
11.8629999999976,26.1615615940891,23.1305739280818
12.4130000000005,26.1481002638263,23.1359727499849
12.9429999999993,26.1292541381152,23.1575677801539
13.4830000000002,26.1157924316221,23.1710644648619
14.0330000000031,26.1131000715089,23.1818616968079
14.5429999999978,26.1131000715089,23.2034558518864
15.0829999999987,26.1238694743319,23.2277487842579
15.6129999999976,26.2207895855266,23.2871293149925
16.1529999999984,26.9850974004363,23.3384099968743
16.6529999999984,27.6897530032649,23.3653988977356
17.1730000000025,28.4262287188275,23.3950859467602
17.7139999999999,29.229374763746,23.4274709321975
18.2540000000008,29.9300026521357,23.4463617467439
18.7739999999976,30.7267665010732,23.4598549931289
19.3139999999985,31.118246695273,23.4706494747051
19.8439999999973,31.421153808859,23.4922381298135
20.3839999999982,31.6677120090224,23.5111278661598
20.9040000000023,31.8740316472821,23.505730830712
21.4340000000011,32.1794270233231,23.5030323033646
22.0140000000029,32.4124399353835,23.5030323033646
22.5449999999983,32.6748604876754,23.5003337696012
23.0650000000023,32.955962304885,23.4949366828258
23.5950000000012,33.4965657861153,23.4895395703844
24.1549999999988,33.9433193201918,23.4787452685001
24.6549999999988,34.4808123671301,23.5030323033646
25.1449999999968,35.0982378541764,23.5111278661598
25.6949999999997,35.7527455482082,23.5138263742602
26.2350000000006,36.7752234318793,23.5111278661598
26.7750000000015,37.466189628186,23.5165248759452
27.2860000000001,38.1701038647731,23.5084293516439
27.8260000000009,39.065427698536,23.505730830712
28.3759999999966,40.3300645233403,23.4976352294216
28.9259999999995,41.2132391724186,23.5030323033646
29.4559999999983,42.2818185587208,23.505730830712
29.9959999999992,43.3017334762266,23.5165248759452
30.5360000000001,44.7346520272166,23.5246203425095
31.0760000000009,45.6122136973777,23.5111278661598
31.6169999999984,46.446821341972,23.5084293516439
32.1569999999992,47.2491468232383,23.5084293516439
32.6869999999981,48.4133962682505,23.4841424322763
33.226999999999,49.188131178236,23.4733480790542
33.747000000003,49.938653219334,23.4652522467533
34.2770000000019,50.6993313248846,23.4490604088588
34.8170000000027,51.8211035197343,23.4220734988335
35.3569999999963,52.5754870832017,23.4139773006332
35.9069999999992,53.3400117263579,23.4085798030622
36.4369999999981,54.1041268762253,23.3977847308639
36.976999999999,55.2653309991633,23.3896883592865
37.5169999999998,56.0521035497555,23.378893107271
38.0480000000025,56.8489692661318,23.3653988977356
38.5979999999981,57.6532866874201,23.3519045276096
39.148000000001,59.0014375958415,23.3492056343119
39.6779999999999,59.7802638216155,23.3519045276096
40.2079999999987,60.6354577602006,23.3519045276096
40.7580000000016,61.4954130870463,23.3519045276096
41.2980000000025,62.7477780638185,23.3546034144829
41.8379999999961,63.5856154393187,23.3519045276096
42.398000000001,64.4334680216746,23.360001168957
42.9479999999967,65.2573313958624,23.3734954427264
43.4989999999962,66.5361457736283,23.3761942782103
44.0290000000023,67.3328106116183,23.3734954427264
44.5789999999979,68.1055920777649,23.3707966008195
45.1189999999988,69.1720759022912,23.3653988977356
45.6589999999997,69.9205245894174,23.3653988977356
46.1889999999985,70.7188589519617,23.3734954427264
46.7589999999982,71.3721267832869,23.3950859467602
47.3000000000029,72.3981754943912,23.4247722187256
47.8399999999965,73.064513990025,23.4436630782102
48.3799999999974,73.6993759680159,23.4571563566893
48.9300000000003,74.3314030613306,23.4679508639381
49.4599999999991,75.2803107912828,23.4760466769858
50,75.898772628763,23.4868410045388
50.5400000000009,76.5248083989882,23.5577602103598
51.0899999999965,77.2032537271328,23.5003337696012
51.6200000000026,78.0857451037686,23.5084293516439
52.1599999999962,78.6331906107444,23.5111278661598
52.6999999999971,79.0967754903958,23.5192233712149
53.25,79.8176173207106,23.5874422275006
53.7900000000009,80.3185957224841,23.6009337970095
54.3209999999963,80.7306354538943,23.5408111024428
54.8609999999971,81.1218584496658,23.54890639582
55.4110000000001,81.6994738980183,23.603632091679
55.9409999999989,82.0749573606569,23.5462079711077
56.5109999999986,82.4425991825526,23.6144252062546
57.0509999999995,82.7998159594393,23.6117269372258
57.6109999999971,83.3381018783795,23.5408111024428
58.1619999999966,83.7054977256875,23.603632091679
58.7019999999975,84.101274472329,23.5462079711077
59.2520000000004,84.7452067247121,23.6198217250828
59.7520000000004,85.2183207373509,23.5623984231813
60.2819999999992,85.7326686277758,23.5623984231813
60.8220000000001,86.3088868984763,23.6306146858265
61.362000000001,86.9159289208133,23.5758902902257
61.9130000000005,87.8790632792326,23.6495021203905
62.4519999999975,88.5449799293042,23.6629929528403
62.9830000000002,89.1797178188027,23.6163649296415
63.523000000001,89.7858868356031,23.6872760476142
64.0429999999978,90.6161742302991,23.6899741372248
64.5729999999967,91.1007828056094,23.6190631876527
65.1129999999976,91.541471540178,23.6656911001082
65.6529999999984,91.9537270590301,23.6548984725929
66.2030000000013,92.5668063421549,23.6495021203905
66.752999999997,92.9788596967466,23.6333129099897
67.3029999999999,93.3908324937537,23.6090286617869
67.8229999999967,93.8336138701632,23.5874422275006
68.3629999999976,94.4590143950181,23.5273188185345
68.8929999999964,95.3106041775513,23.5874422275006
69.4340000000011,97.5319158468924,23.6225199748825
69.974000000002,102.506462821305,23.63870933909
70.5239999999976,108.734293476124,23.6468039346776
71.0639999999985,108.936334050987,23.6548984725929
71.6039999999994,108.754754008965,23.6602947991652
72.1390000000029,108.394113029504,23.6683892409692
72.6889999999985,107.639414446668,23.6791817403468
73.2169999999969,107.168572597589,23.6953702972294
73.7569999999978,106.707880598105,23.7169546810474
74.3070000000007,106.285504560773,23.7277467192526
74.8369999999995,105.711981477088,23.738538655001
75.377999999997,105.34577837808,23.749330488303
75.9179999999978,104.85912981952,23.7466325395814
76.4680000000008,104.205842755391,23.762820135879
77.0080000000016,103.3473331947,23.749330488303
77.5380000000005,102.916680760799,23.7439345844574
78.0780000000013,102.565436033986,23.7520284306222
78.6180000000022,102.260297820227,23.7412366229305
79.1679999999978,101.837141446569,23.7331426999333
79.6979999999967,101.56525516096,23.738538655001
80.2379999999976,101.277944623513,23.7277467192526
80.7679999999964,100.97776976454,23.738538655001
81.3179999999993,100.528717554774,23.7547263665392
81.8580000000002,100.225878638994,23.749330488303
82.3989999999976,99.9152988976396,23.7655180461888
82.9490000000005,99.4069863564976,23.7601222191676
83.4890000000014,99.0654802498319,23.7574242960545
84.0190000000002,98.7316274531108,23.7601222191676
84.5699999999997,98.4498002215851,23.7520284306222
85.1100000000006,97.8608088061242,23.7466325395814
85.6399999999994,97.5113584218419,23.738538655001
86.1900000000023,97.2319471419963,23.7250487193067
86.7300000000032,96.8148629123771,23.7169546810474
87.2699999999968,96.2878473554321,23.700766431613
87.8099999999977,95.9355760204602,23.6872760476142
88.3399999999965,95.5703879785327,23.6791817403468
88.8799999999974,95.2051384936269,23.6602947991652
89.4300000000003,94.6494292793475,23.6495021203905
89.9409999999989,94.2891706304452,23.6495021203905
90.4809999999998,93.9887544606424,23.6468039346776
91.0109999999986,93.6155128285811,23.6441057425567
91.5509999999995,93.1848561394166,23.6360111277442
92.0809999999983,92.7065874755147,23.6333129099897
92.6310000000012,92.3040800935936,23.6333129099897
93.2209999999977,91.9769140046963,23.6252182182729
93.7710000000006,91.4847800037821,23.6225199748825
94.2810000000027,91.1626395245007,23.6252182182729
94.8309999999983,90.897862705501,23.6225199748825
95.362000000001,90.5807866023132,23.6171234688735
95.9020000000019,90.0437762205915,23.6171234688735
96.4020000000019,89.7969081253234,23.6171234688735
96.9420000000027,89.5106141450955,23.603632091679
97.4919999999984,89.2216999467864,23.5928388745369
98.0219999999972,88.9198436628615,23.5874422275006
98.5720000000001,88.4682647029173,23.5820455548188
99.101999999999,88.1792007811499,23.5820455548188
99.6419999999998,87.8875135293479,23.5793472088607
100.192000000003,87.4511934998473,23.5739504977091
100.731999999996,87.1516519770234,23.5739504977091
101.262000000002,86.8623963624671,23.5766488564908
101.801999999996,86.5627653836296,23.5766488564908
102.343000000001,86.0848108964121,23.5712521325152
102.862999999998,85.8057347570565,23.5739504977091
103.402999999998,85.518864802624,23.5739504977091
103.942999999999,85.1821303175728,23.5766488564908
104.472999999998,84.9553389700386,23.5766488564908
104.976000000002,84.6812715592881,23.5712521325152
105.525999999998,84.2778559895771,23.5739504977091
106.065999999999,84.0373178305802,23.5685537609089
106.606999999996,83.8122708387941,23.5712521325152
107.152000000002,83.4785315246532,23.5739504977091
107.716999999997,83.2611813769383,23.5766488564908
108.256999999998,83.0463942362489,23.5685537609089
108.796999999999,82.8134649317427,23.5550618066906
109.337,82.4691944733224,23.5442681278807
109.881000000001,82.2103029633338,23.538871249994
110.421000000002,81.9358388998983,23.5989976117388
110.921000000002,81.6794634053007,23.528077417252
111.470999999998,81.3220326171199,23.530775885059
112.010999999999,81.1044323678796,23.5962993060588
112.561000000002,80.8790337275414,23.528077417252
113.101000000002,80.6251034736966,23.5936009939679
113.631000000001,80.2078563327934,23.5936009939679
114.180999999997,79.9953089227976,23.5989976117388
114.671999999999,79.7905143011382,23.5962993060588
115.171999999999,79.6090315321484,23.5253789430304
115.671999999999,79.4145656656429,23.5989976117388
116.171999999999,79.2045191899746,23.5936009939679
116.712,78.87773191855,23.5962993060588
117.252,78.6364939547096,23.5962993060588
117.792000000001,78.4107905523303,23.5989976117388
118.341999999997,78.1850588707412,23.5936009939679
118.872000000003,77.8710630584024,23.5909026754661
119.411999999997,77.6634323110927,23.5909026754661
119.962,77.4869272186174,23.5172834818762
120.491999999998,77.307808619068,23.5720142664332
121.033000000003,77.0118340652772,23.561220748779
121.572999999997,76.8326676201654,23.5288395801525
122.123,76.6534830687024,23.5045530975216
122.652999999998,76.4768776447922,23.4937589384341
123.203000000001,76.1807642181068,23.4964574878303
123.743000000002,75.9703375914668,23.4829646766826
124.303,75.7546891111541,23.477567507305
124.843000000001,75.5701976839261,23.4667730915395
125.383999999998,75.3025206178817,23.4532799274266
125.923999999999,75.1361763387333,23.4478826168513
126.474000000002,74.9854131246647,23.4424852805996
127.004000000001,74.834636851271,23.434389228077
127.544999999998,74.6162480167339,23.4316905310634
128.095000000001,74.4446374979568,23.434389228077
128.614999999998,74.2470043100246,23.4370879186708
129.165000000001,73.9765222510418,23.4316905310634
129.705000000002,73.8438665025469,23.4208956788078
130.254999999997,73.719004692814,23.4154982141575
130.805,73.6097431693033,23.4047032078052
131.324999999997,73.4432360469442,23.4101007238235
131.864999999998,73.3183450927372,23.402004440164
132.404999999999,73.1908428466442,23.3912093053814
132.964999999997,73.0633310934679,23.3939080987099
133.495000000003,72.8837575814538,23.3858116994574
134.025000000001,72.7666342330667,23.3939080987099
134.565999999999,72.6495028290687,23.3939080987099
135.086000000003,72.5349665461667,23.3993056661009
135.616000000002,72.4126124423033,23.402004440164
136.165999999997,72.1991224515834,23.4101007238235
136.695999999996,72.0481010884279,23.426293117776
137.216,71.8736285849406,23.439786602845
137.754000000001,71.6991380489206,23.4478826168513
138.284,71.4647193360724,23.455978573086
138.834000000003,71.3058169638991,23.4694717051074
139.364000000001,71.1521101974189,23.4748689129902
139.904000000002,71.0088115365522,23.4802660952024
140.444000000003,70.7873258358739,23.4802660952024
141.014000000003,70.6231469001992,23.4748689129902
141.553999999996,70.4615582007645,23.4829646766826
142.093999999997,70.3129870145816,23.5180456520243
142.633999999998,70.1226922466536,23.5450302799114
143.163999999997,70.0184118913384,23.5747126298162
143.684000000001,69.9245539648569,23.5989976117388
144.224000000002,69.8228685440392,23.6070924903159
144.764000000003,69.6455559409513,23.6124890439824
145.294999999998,69.4734402177476,23.5962993060588
145.845000000001,69.3117393920962,23.577410986787
146.385000000002,69.1656733890036,23.561220748779
146.934999999998,68.9569851633178,23.5450302799114
147.464999999997,68.7847974059621,23.5234426289181
148.004999999997,68.694195163949,23.5916683586622
148.565000000002,68.4064425387851,23.5916683586622
149.095000000001,68.352355992671,23.5315380461481
149.625,68.1715575098285,23.602461586928
150.165999999997,68.1357338287947,23.5889700355685
150.705999999998,67.9836251092586,23.5673832200022
151.245999999999,67.9086411137701,23.5565896583256
151.786,67.7833350029434,23.548494419732
152.305999999997,67.6050841873038,23.537700678485
152.836000000003,67.550970986385,23.4721703122575
153.375999999997,67.3734119744304,23.4694717051074
153.915999999997,67.2846251596247,23.5323037693775
154.466,67.140271626993,23.5242083576085
154.995999999999,67.1253189369302,23.5215098741891
155.536,67.0077878719621,23.5215098741891
156.076000000001,66.93726511944,23.455978573086
156.587,66.7954927230325,23.5188113843551
157.127,66.757026272664,23.5053188389548
157.667000000001,66.6002804177218,23.4810318530229
158.216999999997,66.5088382699075,23.4675388584654
158.756999999998,66.3964879232713,23.4432510639179
159.286999999997,66.2658380796219,23.4270589120244
159.826999999997,66.0515492409333,23.4135652755589
160.366999999998,65.9208712089198,23.4027702508103
160.887000000002,65.8006379658218,23.3865775210379
161.417000000001,65.6908518650107,23.3757822394093
161.957000000002,65.5810581929412,23.359589124272
162.497000000003,65.4032809347352,23.3487935857035
163.027999999998,65.303926151742,23.3460946850004
163.557999999997,65.2202541395603,23.3406968643201
164.087999999996,65.1235028691578,23.3379979443425
164.627999999997,65.000594082645,23.3406968643201
165.148000000001,64.9404437501193,23.3406968643201
165.688000000002,64.8750603581856,23.3433957778727
166.218000000001,64.8070587603721,23.3460946850004
166.758000000002,64.733822995244,23.3460946850004
167.307999999997,64.6239629735624,23.3460946850004
167.837999999996,64.5428709039339,23.3406968643201
168.358,64.4591585821212,23.3460946850004
168.898000000001,64.3806742368674,23.3541913678364
169.419000000002,64.2760223504544,23.3541913678364
169.968999999997,64.2053783872938,23.359589124272
170.508999999998,64.1425810854024,23.3649868550122
171.048999999999,64.0771645572644,23.3649868550122
171.578999999998,63.9541740966354,23.3703845600574
172.129000000001,63.8704303864764,23.3730834029449
172.669000000002,63.7997681466355,23.3676857107465
173.209000000003,63.7003121794158,23.3730834029449
173.758999999998,63.509234270089,23.3730834029449
174.298999999999,63.4307023199015,23.3757822394093
174.828999999998,63.3364587582089,23.3649868550122
175.370000000003,63.2291188684158,23.3326000851114
175.919999999998,63.0772595487334,23.3110083911583
176.449999999997,62.9699017682975,23.2948143507785
176.989999999998,62.8782490095288,23.2813191403725
177.529999999999,62.8049229040925,23.2840181953096
178.089999999997,62.6373073499749,23.3360684348791
178.640999999996,62.5351577233782,23.2732219369905
179.150999999998,62.4251428873156,23.2678237692593
179.720999999998,62.2941626291499,23.2651246757501
180.281000000003,62.2312881571216,23.2678237692593
180.811000000002,62.1736509727649,23.2597264694439
181.351000000002,62.1081515563482,23.3252726723407
181.890999999996,62.0216880622812,23.3225737156419
182.402000000002,61.9692835813178,23.3252726723407
182.932000000001,61.9063958480949,23.3279716226139
183.472000000002,61.8487465000644,23.3198747525171
184.002,61.788474415095,23.2543282374199
184.561999999998,61.6967514869466,23.3198747525171
185.112000000001,61.6259900544925,23.3225737156419
185.661999999997,61.5447414210515,23.3252726723407
186.192000000003,61.403201255834,23.3252726723407
186.741999999998,61.3062124767301,23.3279716226139
187.281999999999,61.2065959770832,23.3333695038829
187.811999999998,61.1331901906004,23.3306705664612
188.353000000003,61.028318659678,23.3306705664612
188.883000000002,60.9601482992644,23.3387673594502
189.432999999997,60.9050853985746,23.3387673594502
189.972999999998,60.8526426911549,23.3387673594502
190.512999999999,60.7031710663082,23.3360684348791
191.063000000002,60.5825341343157,23.3225737156419
191.593000000001,60.5386724763253,23.3252726723407
192.133000000002,60.3622158843961,23.3279716226139
192.673000000003,60.1890862358557,23.3198747525171
193.222999999998,60.036925658117,23.3171757829662
193.752999999997,59.9405739703783,23.2955837951986
194.303,59.7437793422549,23.2955837951986
194.832999999999,59.5751031814134,23.2901857339849
195.383999999998,59.4858711700237,23.2982828161645
195.923999999999,59.4150066858612,23.3009818307027
