0,25.9784740660897,22.9793964572674
196.453999999998,59.4393530574118,23.3009818307027
197.004000000001,59.3763606214928,23.3090788357547
197.514000000003,59.2575180952646,23.314476806989
198.044000000002,59.1787676077499,23.3198747525171
198.584000000003,59.0947625326476,23.3171757829662
199.133999999998,58.9398658353774,23.3252726723407
199.654999999999,58.9012075312756,23.3252726723407
200.205000000002,58.7455659678213,23.3279716226139
200.745000000003,58.7200321465738,23.3333695038829
201.284999999996,58.6176189553887,23.3387673594502
201.834999999999,58.5624704820062,23.3387673594502
202.364999999998,58.5151987401669,23.3387673594502
202.894999999997,58.488936014215,23.3387673594502
203.445,58.4705518309231,23.3441651893173
203.995000000003,58.4495410582334,23.3441651893173
204.536,58.4337827844304,23.3468640946135
205.065999999999,58.4075186246121,23.352261885932
205.606,58.373374524958,23.3468640946135
206.125999999997,58.3471093005371,23.352261885932
206.656000000003,58.3103372083555,23.354960771955
207.178,58.2945774623489,23.352261885932
207.707999999999,58.2472972234486,23.3630573914783
208.267999999996,58.1579860072185,23.3630573914783
208.788999999997,58.1054474925791,23.3657562518051
209.328999999998,58.0423988238913,23.3630573914783
209.868999999999,57.9557025354025,23.3603585247278
210.419000000002,57.8952748556937,23.3657562518051
210.949000000001,57.8400996076412,23.3711539531882
211.489000000001,57.7875498439827,23.3684551057085
212.029000000002,57.7113493775576,23.3684551057085
212.578999999998,57.645656174452,23.3684551057085
213.118999999999,57.5878437446132,23.3468640946135
213.648999999998,57.5221450599739,23.3414662775964
214.188999999998,57.398623630351,23.3414662775964
214.709999999999,57.3329165351848,23.3333695038829
215.239999999998,57.2698349728711,23.3306705664612
215.779999999999,57.2067507140044,23.3333695038829
216.32,57.122634171242,23.3279716226139
216.870000000003,56.9780476439112,23.3252726723407
217.400000000001,56.8702557206615,23.3171757829662
217.940000000002,56.7519384165835,23.2955837951986
218.480000000003,56.6257227881092,23.24700031857
219.010000000002,56.4731977510481,23.2038132570244
219.559999999998,56.3864091800637,23.1876176844264
220.099999999999,56.3075060157102,23.1849183998104
220.639999999999,56.2285985969597,23.1984147585571
221.161,56.0944462116933,23.2639680675559
221.701000000001,56.0155272892156,23.2774634845872
222.231,55.9734354527599,23.2801625487073
222.771000000001,55.9392349416102,23.2801625487073
223.320999999996,55.8945099863412,23.2774634845872
223.881000000001,55.8550456513173,23.269366253655
224.421000000002,55.8208423633959,23.2092117297613
224.961000000003,55.7708514984359,23.2612689648625
225.510999999999,55.7077026902319,23.2639680675559
226.042000000001,55.649813876401,23.1849183998104
226.582000000002,55.6129743412951,23.2450742136792
227.122000000003,55.5656078537588,23.231578410861
227.671999999999,55.5129766134152,23.231578410861
228.201999999997,55.4392896746839,23.2018870787019
228.762000000002,55.3445438312651,23.1344038833083
229.311999999998,55.1681948157879,23.1020105207711
229.841999999997,55.0944903627129,23.085813491853
230.381999999998,55.0234146587789,23.0804144307018
230.911999999997,54.9523354641795,23.0831139644969
231.421999999999,54.8285966801092,23.0642170926971
231.972000000002,54.7364438932296,23.0534187385555
232.512999999999,54.6785162738086,23.04531990532
233.053,54.6047868491942,23.0372210141116
233.603000000003,54.491552177663,23.0345213708253
234.142999999996,54.4309811422164,23.0264224023137
234.673000000003,54.349337888704,23.0210230577608
235.212999999996,54.2703238777463,23.0156236874369
235.733,54.1781353770094,23.0156236874369
236.262999999999,54.1386242090716,23.0156236874369
236.803,54.1201852920971,23.0129239926102
237.343000000001,54.1096486618201,22.9940259484065
237.864000000001,54.0859409610079,22.9913262020302
238.404000000002,54.0893058060009,22.9778273734792
238.944000000003,54.0550607383696,22.9832269242339
239.474000000002,53.933148605265,22.9778273734792
239.993999999999,53.9286103315712,22.9778273734792
240.534,53.7784359863423,22.9832269242339
241.063999999998,53.7020254509338,22.9832269242339
241.603999999999,53.5721778212907,22.9859266899442
242.133999999998,53.4931209663036,22.9859266899442
242.684999999998,53.356078717129,22.9778273734792
243.224999999999,53.2875526571659,22.9724277969439
243.784999999996,53.2935550525627,22.9697279990079
244.334999999999,53.195300837102,22.9643283837994
244.875,53.1854884902704,22.9589287428072
245.425000000003,53.0635021596835,22.9562289126417
245.955000000002,53.0985021326048,22.9670281946265
246.495999999999,53.0774137304755,22.9643283837994
247.036,53.0563250159124,22.9427296651168
247.576000000001,52.9738720878685,22.9400297962708
248.125999999997,53.0009656532045,22.9400297962708
248.686000000002,52.9587856451051,22.9130307531895
249.235999999997,52.9350588407381,22.9103308134154
249.777000000002,52.9297861637736,22.9049309145209
250.307000000001,52.9192407511763,22.9049309145209
250.847000000002,52.9007860908841,22.9103308134154
251.398000000001,52.8902404631328,22.9157306865145
251.938000000002,52.8665125145675,22.918430613391
252.468000000001,52.8164188773315,22.9130307531895
253.008000000002,52.6951322262522,22.9049309145209
253.527999999998,52.6292112198759,22.8806310502418
254.057999999997,52.5685611873574,22.8563306634675
254.597999999998,52.4841742154712,22.8293296207813
255.137999999999,52.3786834290595,22.8239293348077
255.688999999998,52.3338474637156,22.8104285069315
256.228999999999,52.2890100771442,22.8185290230195
256.769,52.2599968929114,22.8455303238243
257.298999999999,52.1993310378066,22.8779310330712
257.828999999998,52.1729537666537,22.8914310544206
258.379000000001,52.1386625777673,22.8941310393399
258.919000000002,52.1201977465573,22.9130307531895
259.468999999997,52.0885431883696,22.9265303553301
260.008999999998,52.0595258864375,22.9454295275154
260.540000000001,52.0331460032892,22.9589287428072
261.080000000002,52.0120417416499,22.9670281946265
261.620000000003,51.9803847571682,22.9832269242339
262.150000000001,51.9645559984573,22.9886264492095
262.699999999997,51.9381743390736,22.9913262020302
263.25,51.914430423524,23.004824869471
263.790000000001,51.8511113596556,23.0075245836275
264.330000000002,51.8141739248302,23.0595946514381
264.870000000003,51.7851509749716,22.9994254218268
265.400000000001,51.7561274268443,22.9967256883385
265.919999999998,51.7112716753103,23.0595946514381
266.459999999999,51.6796079309674,22.9913262020302
266.989999999998,51.6373884964513,22.9859266899442
267.540999999997,51.5819735648891,22.9832269242339
268.080999999998,51.4711371461119,22.9751275884342
268.620999999999,51.3946021325361,22.9724277969439
269.140999999996,51.3233416435224,23.0271991474846
269.692000000003,51.2415195796898,23.0244994802831
270.182000000001,51.1517737587208,22.95352907603
270.731999999996,51.040903333043,22.948129383467
271.271999999997,51.0092244552675,23.0137007470497
271.811999999998,50.9828248424287,22.9238304477986
272.332000000002,50.9590647647943,22.9022309553999
272.862000000001,50.9326642049936,22.8995309898296
273.402999999998,50.9194637381313,22.9516060300608
273.942999999999,50.8851419408256,22.9462063283138
274.462999999996,50.8244166956867,22.9435064677701
275.002999999997,50.753127169201,22.8752310094498
275.542999999998,50.6290218988838,22.9165075077195
276.082999999999,50.576207795864,22.9219073513135
276.612999999998,50.5154691032027,22.9165075077195
277.163,50.4415227722999,22.8563306634675
277.703999999998,50.364931360314,22.9165075077195
278.233999999997,50.2830531192389,22.9138075762499
278.773999999998,50.2038115206588,22.9084076939643
279.313999999998,50.1192821674209,22.905707743148
279.864000000001,50.0109714121243,22.9003078221676
280.394,49.9634176779138,22.8895079028125
280.934000000001,49.9502080179183,22.8814078955707
281.483999999997,49.9581338290163,22.878707880256
282.023999999998,49.9369982320743,22.8544074521252
282.553999999996,49.8973681192905,22.8436070940987
283.093999999997,49.8788736788723,22.840906988461
283.644999999997,49.8286732390781,22.8490072860168
284.175000000003,49.7916822771692,22.8436070940987
284.714999999997,49.7599749518972,22.840906988461
285.254999999997,49.7229821545229,22.8355067578271
285.775000000001,49.6648486178028,22.840906988461
286.305,49.6119978279609,22.8382068763705
286.845000000001,49.5697157415843,22.8247062191209
287.385000000002,49.5274323617401,22.8004046294775
287.934999999998,49.4745763171857,22.7896037551454
288.464999999997,49.3979314591058,22.7680016966009
289.004999999997,49.3635720377992,22.7680016966009
289.546000000002,49.3424273532816,22.7761025169773
290.095999999998,49.3371411315171,22.7680016966009
290.635999999999,49.3397842449313,22.7653014102288
291.165999999997,49.3318548894964,22.7680016966009
291.716,49.3186391958169,22.7680016966009
292.275999999998,49.3133528828915,22.7923039834115
292.815999999999,49.3186391958169,22.8058050279131
293.356999999996,49.3159960418867,22.813905577156
293.896999999997,49.3027801962568,22.8166057473282
294.447,49.2684184048883,22.813905577156
294.976999999999,49.2314124410483,22.8004046294775
295.517999999996,49.2314124410483,22.7977044205774
296.057999999997,49.2314124410483,22.8031048319229
296.608,49.2446289707447,22.8058050279131
297.148000000001,49.2446289707447,22.8058050279131
297.678,49.2419856749431,22.813905577156
298.218000000001,49.2340557571256,22.813905577156
298.758000000002,49.274441529516,22.8193059110465
299.298000000003,49.1970488706955,22.8274063634775
299.837999999996,49.1785450547892,22.8301065013806
300.381000000001,49.1573975322975,22.8274063634775
300.900999999998,49.1230321157702,22.8301065013806
301.432000000001,49.0992401711931,22.8301065013806
301.972000000002,49.0780914308655,22.8274063634775
302.512000000002,49.0542987096194,22.813905577156
303.031999999999,48.9934932197437,22.7328974700751
303.582000000002,49.00480506426,22.7085939046188
304.101999999999,48.9202023461608,22.6923912369487
304.631999999998,48.7713981501275,22.6842898158916
305.171999999999,48.7642024319947,22.6815893292831
305.712,48.6848736452577,22.6788888362131
306.262000000002,48.5942251385573,22.6734878306872
306.792999999998,48.6214073137176,22.6896907697243
307.313000000002,48.576450218542,22.6950916977121
307.843999999997,48.5076894563028,22.7031930412377
308.383999999998,48.4574390247514,22.7004925998563
308.923999999999,48.3728025508802,22.7058934761584
309.445,48.2054219795677,22.6950916977121
309.980000000003,48.1188617065664,22.6788888362131
310.531000000003,48.0315586404518,22.6788888362131
311.061000000002,47.9707077464704,22.6680867993132
311.580999999998,47.8747200271422,22.6491829859308
312.112999999998,47.920437569272,22.6518835500888
312.642999999996,47.8833952001783,22.6653862739327
313.182999999997,47.7900474353228,22.6761883366813
313.722999999998,47.8304757837847,22.7004925998563
314.262999999999,47.8278297590204,22.7328974700751
314.803,47.8251837291173,22.7328974700751
315.353000000003,47.8119535025201,22.7193955538609
315.894,47.8013692287348,22.7139947421594
316.434000000001,47.7696159139192,22.7220959500222
316.964,47.6955219664209,22.7112943266191
317.514000000003,47.637302463722,22.7085939046188
318.034,47.5843734809654,22.7112943266191
318.584000000003,47.5261492203064,22.7085939046188
319.123999999996,47.43351457352,22.7031930412377
319.663999999997,47.3216069646947,22.7085939046188
320.214,47.3488145099657,22.7112943266191
320.743999999999,47.3408736080529,22.724796339724
321.284,47.3514614669452,22.724796339724
321.824000000001,47.3620492432428,22.7328974700751
322.343999999997,47.3726369369537,22.7463992248196
322.883999999998,47.3726369369537,22.7572005123696
323.415000000001,47.3726369369537,22.7707019765162
323.955000000002,47.3488145099657,22.7707019765162
324.504999999997,47.3144035994138,22.7734022499749
325.044999999998,47.2826389073848,22.7463992248196
325.574999999997,47.2588149002262,22.7328974700751
326.114999999998,47.2561677624876,22.724796339724
326.635999999999,47.2349904745582,22.7193955538609
327.186000000002,47.2244017065664,22.7220959500222
327.745999999999,47.1926349063824,22.7085939046188
328.286,47.1846930900185,22.7058934761584
328.805999999997,47.1661620041972,22.7112943266191
329.356,47.1264516812434,22.7004925998563
329.896000000001,47.0867401942829,22.6761883366813
330.436000000002,47.0735027732177,22.6518835500888
330.985999999997,47.054970166331,22.6491829859308
331.515999999996,47.0390848728158,22.6491829859308
332.055999999997,47.0205517947938,22.6518835500888
332.606,47.0046660973817,22.6491829859308
333.156999999999,46.9781895206602,22.6545841077835
333.707000000002,46.9490646878866,22.6869902960385
334.247000000003,46.9384736841491,22.7004925998563
334.786999999997,46.9331781511843,22.7112943266191
335.337,46.904052349268,22.7193955538609
335.877,46.8590385123503,22.724796339724
336.417000000001,46.8325590845932,22.7355978339409
336.947,46.8113751688588,22.7409985422968
337.506999999998,46.7901909210259,22.7409985422968
338.057000000001,46.7531176880029,22.7572005123696
338.597999999998,46.737228848069,22.7572005123696
339.118000000002,46.7292843580021,22.7653014102288
339.637999999999,46.71339523765,22.778802777523
340.158000000003,46.6922094529828,22.7734022499749
340.697999999997,46.6842646980193,22.778802777523
341.237999999998,46.6524852105454,22.7842032792459
341.767999999996,46.6207049747101,22.7950042052221
342.317999999999,46.5597907634188,22.7950042052221
342.858,46.5147654474965,22.8247062191209
343.398000000001,46.4750359786692,22.8355067578271
343.917999999998,46.4511977351747,22.8355067578271
344.447999999997,46.4141151847109,22.8355067578271
344.987999999998,46.3558405425699,22.8301065013806
345.529000000002,46.3134574003577,22.8328066328306
346.099000000002,46.2525292948708,22.8436070940987
346.639000000003,46.165105887908,22.8571075255013
347.178999999996,46.1200673686103,22.8679077544888
347.718999999997,46.0803262450173,22.9334873270947
348.269,46.0644294663981,22.8652077069193
348.809000000001,46.0352848835829,22.8598075924255
349.349000000002,46.0140884260539,22.8571075255013
349.879000000001,45.9955412512053,22.8355067578271
350.43,45.9743441661623,22.8220060683106
350.959999999999,45.9557964421346,22.7923039834115
351.5,45.9398981889323,22.8389873075949
352.040000000001,45.9319489916936,22.7626011173997
352.580000000002,45.9028015321896,22.7599008181131
353.122000000003,45.8445047129233,22.8173861934749
353.652000000002,45.7968054299773,22.7545002001686
354.192000000003,45.7544046421875,22.7545002001686
354.747000000003,45.7173028521099,22.7517998815101
355.286999999997,45.6987515716843,22.7382981913481
355.817000000003,45.6961013677891,22.7274967229667
356.368000000002,45.6934511586492,22.793084446349
356.902999999998,45.6748995478057,22.787683987093
357.432999999997,45.6377955549421,22.7660818918273
357.991000000002,45.619243172831,22.6626857420897
358.521999999997,45.5847880665609,22.6518835500888
359.061999999998,45.5503320729894,22.643781838224
359.612000000001,45.4814174227758,22.6356800681858
360.142,45.4443080628127,22.6221769888359
360.682000000001,45.4284037359807,22.6086737478623
361.222000000002,45.4178007462651,22.6086737478623
361.752,45.4071976724105,22.6032724062141
362.292000000001,45.388642090681,22.5816667809687
362.832000000002,45.3435774618936,22.6256581963397
363.383000000002,45.2560947227764,22.543855940794
363.911999999997,45.2030720897981,22.6067536720567
364.453000000001,45.1580011945686,22.533052610724
364.993000000002,45.1314881916185,22.5168474215188
365.542999999998,45.102323279333,22.5168474215188
366.082999999999,45.0917176984581,22.5770459223339
366.623,45.0864148763708,22.5249500452379
367.173000000003,45.0758091688919,22.5851481134958
367.733999999997,45.0413400365615,22.574345179012
368.273999999998,45.0227793651266,22.5608413653848
368.824000000001,45.0095215843211,22.487137302931
369.373999999996,45.0068700123231,22.4763334292809
369.873999999996,44.9989152646524,22.4709314536179
370.404000000002,44.9936120731405,22.5122262972409
370.934000000001,44.9723990958837,22.4304158107084
371.474000000002,44.959140813469,22.4250136149123
371.964,44.9564891411416,22.4798150870727
372.493999999999,44.9538374635324,22.4528050332601
373.034,44.9458823990123,22.3601852445255
373.574000000001,44.9220169201902,22.2980545540698
374.074000000001,44.8689809904339,22.3285504443887
374.605000000003,44.815942946188,22.315043684711
375.144999999997,44.7416861298707,22.3015367629817
375.675000000003,44.6780341276831,22.2961339489114
376.235000000001,44.614379075099,22.285328242972
376.764999999999,44.5586784003591,22.288029679182
377.294999999998,44.479101951664,22.285328242972
377.834999999999,44.4525754077752,22.274522433293
378.364999999998,44.4340065112841,22.2691194895483
378.915000000001,44.4127845968051,22.2637165198651
379.425999999999,44.3836039095725,22.2610150252962
379.966,44.3676869002501,22.1980979855443
380.515999999996,44.3438110277345,22.2556120167027
381.046000000002,44.3172817757883,22.1980979855443
381.587,44.2987109832512,22.2583135242419
382.127,44.2695277830686,22.2664180079491
382.676999999996,44.2456501408148,22.2637165198651
383.207000000002,44.2058531131744,22.2691194895483
383.747000000003,44.1395220737447,22.2664180079491
384.296999999999,44.1023752386305,22.2035012703343
384.807000000001,44.0652273598491,22.1980979855443
385.347000000002,44.0254249025866,22.2691194895483
385.877,44.0015428527567,22.2691194895483
386.417999999998,43.9590848092348,22.2691194895483
386.942000000003,43.940508985995,22.2691194895483
387.491999999998,43.9325478389001,22.277223895439
388.044000000002,43.9166254007043,22.2826268002783
388.563999999998,43.9033565555186,22.288029679182
389.114000000001,43.8900875769606,22.3015367629817
389.654999999999,43.887433765243,22.3096409354666
390.195,43.8847799481897,22.3015367629817
390.745000000003,43.8555876084091,22.2934325321517
391.275000000001,43.8449720520161,22.285328242972
391.815000000002,43.8317024864225,22.2799253511007
392.355000000003,43.8210867378556,22.274522433293
392.904999999999,43.8131248703708,22.2718209646629
393.434999999998,43.8025089723054,22.2718209646629
393.974999999999,43.7918929888001,22.2799253511007
394.525000000001,43.7733148120513,22.2664180079491
395.084999999999,43.7494282002122,22.2556120167027